@######@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@@###
@@@######@@@@@@@@@@@@@@@@@@#@@@@@@@##@@@@@@@@@@###
@@########@@@@@@@@@#@@@@@@#@@@@@@@@##@@@@@@@#@@###
@#############@@@@@@#@@@@##@@@@@@@@##@@@##$$$$@###
########=$@@@#######@@@@#######$$$$==$$$$=#===####
#######@==#@@@@@###############$===**=====$===####
#######@==#@@@@@@@@@@##########$$$$**=$$$$=$=$####
########**$@@@@@@@@@@@@@@@@@@#####$*=$###=!*######
#########**#@@@@@@@@@@@@@@#######$$*=$##*!*#@#####
######$@@$**=#@@@@@@@@@@@@@@@###$$$*=$#!*#########
#####$$@$#$**=$#@##@@@@@@@####$$$$$!!*==$#######$$
####$$##$##*=***===#@@@########=***;*=#$$$@#####$$
###$$##$$=****$*!!!!!!!!!!!!!!!!=$@;!=$$$=*#####$$
###$$#$$$=**;:,!;=$=!!!!!!!*!!!!;;;!!==*!**####$$$
###$$$$$$**-    .;!!;!!!!!~~  -~;;;~;*!!!!!####*=$
##$$$$$$$$~      :!!;;!!!~      ~;;-~!;;;;;###!;;;
##$$$$$$$$,   .  ;!!;;!!:        :;-~;;;;;;###;;::
##$$$$$$$;  .:#, :*!;;!*.        ~:--:;;::;##=$=;:
##$$$$$$$:  -:*! :$=**=!     :!~  :,-:::::*##!!*!:
#$#$$$$$$:  *~=! ;$$$=*     ~~,=  :,-:::::$#*:::!:
$$#$$$#$$:  @#@. ;$$==$    .:.*=  :,-:::::#$!:::*;
$$$$$$$$$:  !#* ,*====$    .=;#* .:,-:::::#=::::*;
$$$#$$==$:   -. ~$====*    .###, ::,-:::::#;::::*:
$$$#======,     $==**=!     ;##  !:.,::::!#:::::::
$$$$======*,--~===*;;!=     .-  .::.,::::*::::::;:
$$$=========$$=$$$$$=;=         ;;~.,:::::;::::::!
$$$============#!;$##*!*       ;*;~.,~::::*::::::*
$$$$====!;*===########;*;. ...$!::~.,~::::;:::::*=
$$$$===;;;*;!==$######;:!*!**!:~~~~.,~~~~~:~:::!==
$$==$=*;;;!:*;!!$$#@#=*!;::~:~~~~~~ ,~~~~~!~~~**==
$===$$!;;;::=$$:::;;;;;;::~-~~~:::~ ,~:::~!~:*****
=====$*;;:::!$$$$=*;:::::::~::::::~ ,~:~::;=******
======$*::::;=$=!!!!!!!!**!::~~~~~- .-~~:*********
=========::::!$!!!!!!!!;!:::~~~~~~- .--~;;!!******
=========*:!:*=!!!!!!!*::::~~-~---, .,,::;;;;!****
=======*==*!;;!!!!!!!*:::~~~~--,,,. .----~:;;;!***
=======****$*:*!!!!!*;:;~~~~-,,,...  ...,,-~:;!!**
========****=:;#!!!!::$***!:~,...        .,-~:;!!*
========***#=!:::;~:;!!;;;;~,..           ..,~:;!!
========**=$$$*!;;:!*!!!!;~,..              .,~:!!
=======***$$####$*!!!!!!;~-..                .-~;!
======***=$$####$=!=;;;;:~,.                 .,-:!
=======*==$$$###$$*!;;;:~-.                   .-~;
=======*=$$$$##$==*!;!;:-,.                   .,~;
=======*=$$$$##$==*!;!;:-,                     .-:
======**#$$$##$$==*;;!;:-.                     .-:
!!!!;;;;;;::;:::~::---~,..                      .,
;;::~~~~---,,,,.........                          
******!=***=****!!!;;!;~-..                    .-~
